genome,filter_at,override_filter_at,total_bad_bp,superkingdom_bad_bp,phylum_bad_bp,class_bad_bp,order_bad_bp,family_bad_bp,genus_bad_bp,f_ident,f_major,lineage,comment
SRS104400_110.fna.gz,genus,,2459115,0,999523,999523,1498096,1504013,2459115,0.404,0.418,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospira,
SRS143598_15.fna.gz,genus,,2212996,0,474943,474943,660915,660915,2212996,0.525,0.596,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospira,
ERS235530_10.fna.gz,genus,,1491839,0,107555,107555,1424689,1467502,1491839,0.501,0.391,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Christensenellales;f__CAG-138;g__CAG-1024,
SRS1719498_9.fna.gz,genus,,1263770,0,4032,4032,551868,551868,1263770,0.707,0.688,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Acetatifactor,
ERS396297_11.fna.gz,genus,,1226839,0,571709,571709,624808,624808,1226839,0.617,0.609,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospira,
ERS396519_11.fna.gz,genus,,1058521,0,23698,23698,196595,694803,1058521,0.688,0.525,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Lawsonibacter,
SRR4305229_bin.5.fa.gz,genus,,841134,0,16772,16772,72318,72318,841134,0.719,0.562,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Roseburia,
ERS537328_30.fna.gz,genus,,744399,0,53426,53426,135563,475272,744399,0.757,0.391,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium,
LeChatelierE_2013__MH0074__bin.19.fa.gz,genus,,726301,0,37081,37081,48437,48437,726301,0.726,0.691,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__CAG-45,
SRS1719112_8.fna.gz,genus,,701161,0,5326,5326,28793,410075,701161,0.816,0.632,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Oscillibacter,
SRR5127401_bin.3.fa.gz,genus,,636483,0,16055,16055,26640,26640,636483,0.656,0.589,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__UBA11774,
ERS235531_43.fna.gz,genus,,615454,0,0,0,133066,452659,615454,0.462,0.245,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium,
ERS537353_12.fna.gz,genus,,588630,0,30906,30906,131718,226363,588630,0.856,0.706,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Flavonifractor,
ERS537235_19.fna.gz,genus,,564777,0,121238,121238,121238,137990,564777,0.833,0.724,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides_B,
SRS476209_42.fna.gz,genus,,499895,0,12969,12969,126435,216382,499895,0.789,0.583,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Ruminococcus_D,
